Best Friend,3:33,Young Thug,Best Friend - Single,Hip-Hop,0,77,2015
Heroes (we could be) [feat. Tove Lo],3:32,Alesso,Forever,Dance,0,76,2014
Take My Breath Away,3:09,Alesso,Take My Breath Away - Single,Dance,0,76,2016
God's Plan,3:19,Drake,Scorpion,Hip-Hop/Rap,0,76,2018
She's a Riot,3:39,The Jungle Giants,She's a Riot - EP,Alternative,0,76,2012
One Night,4:03,Lil Yachty,Lil Boat,Hip-Hop/Rap,0,76,2015
White Iverson,4:17,Post Malone,Stoney (Deluxe),Hip-Hop/Rap,0,76,2015
Good Drank (feat. Gucci Mane & Quavo),3:45,2 Chainz,Pretty Girls Like Trap Music,Hip-Hop/Rap,0,76,2016
FaceTime,3:59,21 Savage,Issa Album,Hip-Hop/Rap,0,76,2017
Under Control (feat. Hurts),3:04,Calvin Harris & Alesso,Motion,Dance,0,75,2013
Remind Me to Forget,3:36,Kygo & Miguel,Remind Me to Forget - Single,Dance,0,75,2018
A-Team,2:57,Travis Scott,A-Team - Single,Hip Hop/Rap,0,75,2016
Can't Feel My Face,3:34,The Weeknd,Beauty Behind the Madness,R&B/Soul,0,75,2015
Starboy (feat. Daft Punk),3:50,The Weeknd,Starboy,R&B/Soul,0,75,2016
Let Me Love You (feat. Justin Bieber) [Tiësto's AFTR:HRS Mix],2:36,DJ Snake & Tiësto,Let Me Love You (feat. Justin Bieber) [Tiësto's AFTR:HRS Mix] - Single,Dance,0,74,2016
Uber Everywhere (feat. Travis Scott),3:01,MadeinTYO,You Are Forgiven,Hip-Hop/Rap,0,74,2016
Spotless,3:15,Martin Garrix & Jay Hardway,Seven - EP,Dance,0,74,2016
Love$ick (feat. A$AP Rocky),3:12,Mura Masa,Mura Masa,Electronic,0,74,2016
Islands,3:12,R3hab & KSHMR,Islands - Single,Dance,0,74,2017
Instinct (feat. MadeinTYO),2:54,Roy Woods,Nocturnal - EP,R&B/Soul,0,74,2016
Find Your Love,3:29,Drake,Thank Me Later,Hip-Hop/Rap,0,73,2010
Little Bit,3:51,Drake,,,0,73,
Chanel,3:30,Frank Ocean,Chanel - Single,Pop,0,73,2017
Immortal,3:20,J. Cole,4 Your Eyez Only,Hip-Hop/Rap,0,73,2016
Money Trees (feat. Jay Rock),6:27,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe Version)",Hip-Hop/Rap,0,73,2012
Ritual (feat. Wrabel),3:57,Marshmello,Ritual (feat. Wrabel) - Single,Dance,0,73,2016
Sun Is Never Going Down (feat. Dawn Golden),3:24,Martin Garrix,Seven - EP,Dance,0,73,2016
Reminder,3:39,The Weeknd,Starboy,R&B/Soul,0,73,2016
Voices In My Head / Stick To the Plan,4:02,Big Sean,I Decided.,Hip-Hop/Rap,0,72,2017
Summer,3:43,Calvin Harris,Motion,Dance,0,72,2014
Take a Chance (feat. Little Dragon),5:29,Flume,Skin,Electronic,0,72,2016
Unforgettable (feat. Swae Lee),3:54,French Montana,Jungle Rules,Hip-Hop/Rap,0,72,2017
Tempted,3:42,Jazz Cartier,Tempted - Single,Hip Hop/Rap,0,72,2017
Congratulations (feat. Quavo),3:40,Post Malone,Stoney (Deluxe),Hip-Hop/Rap,0,72,2016
Love You,3:18,Roy Woods,Nocturnal,R&B/Soul,0,72,2016
Traphouse (feat. NYCE),4:16,Tory Lanez,Traphouse (feat. NYCE) - Single,Hip Hop/Rap,0,72,2016
Signs,3:54,Drake,Signs - Single,Hip-Hop/Rap,0,71,2017
Kevin's Heart,3:20,J. Cole,KOD,Hip-Hop/Rap,0,71,2018
Drip Too Hard,2:26,Lil Baby & Gunna,Drip Harder,Hip-Hop/Rap,0,71,2018
Wiee (feat. MESTO),3:23,Martin Garrix,Seven - EP,Dance,0,71,2016
"Drinks On Us (feat. The Weeknd, Swae Lee & Future)",5:11,Mike Will Made-It,"Drinks On Us (feat. The Weeknd, Swae Lee & Future) - Single",Hip Hop/Rap,0,71,2015
Willow,3:44,Said the Whale,hawaiii,Alternative,0,71,2013
Collard Greens (feat. Kendrick Lamar),5:00,ScHoolboy Q,Oxymoron,Hip-Hop/Rap,0,71,2013
pick up the phone,4:12,Travis Scott & Young Thug,Birds in the Trap Sing McKnight,Hip-Hop/Rap,0,71,2016
Own It,4:12,Drake,Nothing Was the Same,Hip Hop/Rap,0,70,2013
Used to Be in Love,3:43,The Jungle Giants,Quiet Ferocity,Alternative,0,70,2017
Vertigo (feat. Caroline Pennell),2:57,DOLF & Yellow Claw,Vertigo (feat. Caroline Pennell) - Single,Dance,0,69,2017
Narrows,3:30,Said the Whale,hawaiii,Alternative,0,69,2013
Often,4:09,The Weeknd,Beauty Behind the Madness,R&B/Soul,0,69,2015
Sidewalks (feat. Kendrick Lamar),3:51,The Weeknd,Starboy,R&B/Soul,0,69,2016
All Falls Down,3:19,"Alan Walker, Noah Cyrus & Digital Farm Animals",All Falls Down - Single,Dance,0,68,2017
Floating (feat. Khalid),2:54,Alina Baraz,The Color of You,R&B/Soul,0,68,2018
4422 (feat. Sampha),3:06,Drake,More Life,Hip-Hop/Rap,0,68,2017
Gyalchester,3:09,Drake,More Life,Hip Hop/Rap,0,68,2017
Together,3:41,Martin Garrix & Matisse & Sadko,Seven,Dance,0,68,2016
Some Way (feat. The Weeknd),3:00,NAV,NAV,Hip-Hop/Rap,0,68,2017
CAN'T SAY,3:18,Travis Scott,ASTROWORLD,Hip-Hop/Rap,0,68,2018
Earned It (Fifty Shades of Grey),4:38,The Weeknd,Beauty Behind the Madness,R&B/Soul,0,68,2015
I Like Me Better,3:17,Lauv,I Like Me Better - Single,Pop,0,67,2017
wonderful,3:37,Travis Scott,Birds in the Trap Sing McKnight,Hip-Hop/Rap,0,67,2016
Six Feet Under,3:58,The Weeknd,Starboy,R&B/Soul,0,67,2016
HUMBLE.,2:57,Kendrick Lamar,HUMBLE. - Single,Hip Hop/Rap,0,66,2017
Wake up Call,3:54,Manila Killa & Mansionair,Wake up Call - Single,Electronic,0,66,2018
Peanut Butter Jelly,3:24,Galantis,Pharmacy,Dance,0,65,2015
Mind (feat. Kai),4:02,Skrillex & Diplo,Skrillex and Diplo Present Jack Ü,Dance,0,65,2015
Good Day (feat. DJ Snake & Elliphant),3:48,Yellow Claw,Los Amsterdam,Dance,0,65,2017
Paris,3:42,The Chainsmokers,Memories...Do Not Open,Dance,0,64,2017
I Want (feat. 2 Chainz),3:53,MadeinTYO,You Are Forgiven,Hip-Hop/Rap,0,64,2016
Boy Oh Boy,2:54,Diplo & GTA,Boy Oh Boy - Single,Dance,0,63,2013
Side N***a,3:30,Kodak Black,Painting Pictures,Hip-Hop,0,63,2017
The Hills,4:02,The Weeknd,Beauty Behind the Madness,R&B/Soul,0,63,2015
Ex Calling,3:32,6LACK,Hip Hop Hit List (Vol. 2),R&B/Soul,0,63,2016
Bad Guy,2:49,21 Savage & Metro Boomin,Savage Mode,Rap,0,63,2016
Feel No Ways,4:01,Drake,Views,Hip-Hop/Rap,0,62,2016
KOD,3:11,J. Cole,KOD,Hip-Hop/Rap,0,62,2018
Motiv8,2:14,J. Cole,KOD,Hip-Hop/Rap,0,62,2018
Are We Faded,2:54,Keys N Krates,Are We Faded - Single,Electronic,0,62,2014
Russian Cream,2:37,Roy Woods,Russian Cream - Single,Hip Hop/Rap,0,62,2018
BUTTERFLY EFFECT,3:11,Travis Scott,ASTROWORLD,Hip-Hop/Rap,0,62,2017
Sneakin' (feat. 21 Savage),4:11,Drake,Sneakin' (feat. 21 Savage) - Single,Hip Hop/Rap,0,61,2016
Good for It,2:39,NAV,NAV,Hip Hop/Rap,0,61,2017
Monday to Monday,4:33,Roy Woods,Say Less,R&B/Soul,0,61,2017
A Lonely Night,3:40,The Weeknd,Starboy,R&B/Soul,0,61,2016
"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",4:15,A$AP Mob,"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean) - Single",Hip-Hop/Rap,0,60,2017
"Same Time, Pt. 1 (feat. TWENTY88)",1:30,Big Sean,I Decided.,Hip-Hop/Rap,0,60,2017
Why They Call You Kodak,3:34,Kodak Black,Painting Pictures,Hip-Hop,0,60,2017
Believer,3:43,Major Lazer & Showtek,Believer - Single,Dance,0,60,2016
Take Time (feat. 24Hrs),3:24,Roy Woods,Say Less,R&B/Soul,0,60,2017
Something New,3:34,Roy Woods,Say Less,R&B/Soul,0,60,2017
Savage Mode,4:10,21 Savage & Metro Boomin,Savage Mode,Rap,0,60,2016
Until You Were Gone (feat. Emily Warren),3:37,The Chainsmokers & Tritonal,Bouquet - EP,Dance,0,59,2015
Need You,3:17,Dillon Francis & NGHTMRE,Need You - Single,Dance,0,59,2016
Too Much,4:22,Drake,Nothing Was the Same,Hip-Hop/Rap,0,59,2013
Ratchet Happy Birthday,3:27,Drake,Scorpion,Hip-Hop/Rap,0,59,2018
Both (feat. Drake),3:10,Gucci Mane,The Return of East Atlanta Santa,Hip-Hop/Rap,0,59,2016
Ghost,3:21,Jauz & GG Magree,"Off the Deep End, Vol. 1",Dance,0,59,2017
Dead Or Alive,3:15,Jazz Cartier,Dead Or Alive - Single,Hip-Hop/Rap,0,59,2015
Location,3:39,Khalid,American Teen,R&B/Soul,0,59,2016
Alone,4:34,Marshmello,Alone - Single,Dance,0,59,2016
It’s Only (feat. Zyra),4:28,ODESZA,In Return,Electronic,0,59,2014
Rockin’,3:53,The Weeknd,Starboy,R&B/Soul,0,59,2016
High You Are (Branchez Remix),3:33,What So Not,High You Are Remixes - EP,Dance,0,59,2013
For a Better Day,3:26,Avicii,Stories,Dance,0,58,2015
bitches broken hearts,2:56,Billie Eilish,bitches broken hearts - Single,Alternative,0,58,2017
Broken Summer (feat. Max Frost),3:04,DJ Snake,Broken Summer (feat. Max Frost) - Single,Dance,0,58,2017
Drowning (feat. Akylla),3:50,Excision,Virus,Dance,0,58,2016
It Ain't Me,3:41,Kygo & Selena Gomez,It Ain't Me - Single,Dance,0,58,2017
92 Explorer,3:31,Post Malone,beerbongs & bentleys,Hip-Hop/Rap,0,58,2018
To Ü (feat. AlunaGeorge),3:57,Skrillex & Diplo,Skrillex and Diplo Present Jack Ü,Dance,0,58,2015
Echoes of Silence,4:02,The Weeknd,Trilogy,R&B/Soul,0,58,2011
Still Brazy,3:23,YG,Still Brazy (Deluxe),Hip Hop/Rap,0,58,2016
Save You,3:59,Kodak Black,Painting Pictures,Hip-Hop,0,57,2017
"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",3:46,Major Lazer,Know No Better - EP,Electronic,0,57,2017
Welcome,3:05,Martin Garrix & Julian Jordan,Seven - EP,Dance,0,57,2016
More Than You Know,3:23,Axwell Λ Ingrosso,More Than You Know - EP,Dance,0,56,2017
Might Not (feat. The Weeknd),3:46,Belly,Might Not (feat. The Weeknd) - Single,Hip-Hop/Rap,0,56,2015
Middle (feat. Bipolar Sunshine),3:41,DJ Snake,Encore,Dance,0,56,2015
Since Way Back (feat. PARTYNEXTDOOR),6:08,Drake,More Life,Hip-Hop/Rap,0,56,2017
Want Her (feat. Quavo & YG),4:36,Mustard,Want Her (feat. Quavo & YG) - Single,Hip-Hop/Rap,0,56,2016
Waiting,3:56,"RL Grime, What So Not & Skrillex",Waiting - Single,Downtempo,0,56,2016
Some Time,3:17,Russ,Some Time - Single,Hip-Hop/Rap,0,56,2018
Get Low,3:33,Dillon Francis & DJ Snake,"Money Sucks, Friends Rule",Dance,0,55,2014
Sacrifices (feat. 2 Chainz & Young Thug),5:08,Drake,More Life,Hip-Hop/Rap,0,55,2017
0 To 100 / The Catch Up,4:35,Drake,0 To 100 / The Catch Up - Single,Hip-Hop/Rap,0,55,2014
"Bam (feat. Damian ""Jr. Gong"" Marley)",3:55,JAY-Z,4:44,Hip-Hop/Rap,0,55,2017
You've Got Something,3:46,The Jungle Giants,She's a Riot - EP,Alternative,0,55,2012
Mona Lisa (feat. Kendrick Lamar),5:24,Lil Wayne,Tha Carter V,Hip-Hop/Rap,0,55,2018
Catch Me (feat. Naaz),2:42,Yellow Claw & Flux Pavilion,Blood For Mercy,Dance,0,55,2015
Who Do You Love? (feat. Drake),3:54,YG,My Krazy Life (Deluxe Version),Hip Hop/Rap,0,55,2014
Blem,3:37,Drake,More Life,Hip-Hop/Rap,0,54,2017
Modern Slavery,2:29,"HUNCHO JACK, Travis Scott & Quavo","Huncho Jack, Jack Huncho",Hip-Hop/Rap,0,54,2017
Neighbors,3:37,J. Cole,4 Your Eyez Only,Hip Hop/Rap,0,54,2016
Cold Water (feat. Justin Bieber & MØ),3:05,Major Lazer,Cold Water (feat. Justin Bieber & MØ) - Single,Pop,0,54,2016
Ocean (feat. Khalid),3:36,Martin Garrix,Ocean (feat. Khalid) - Single,Dance,0,54,2018
Say My Name (feat. Zyra),4:23,ODESZA,In Return,Electronic,0,54,2014
Losin Control,3:58,Russ,There's Really A Wolf,Hip Hop/Rap,0,54,2015
Febreze (feat. 2 Chainz),3:34,Skrillex & Diplo,Skrillex and Diplo Present Jack Ü,Dance,0,54,2015
Luv,3:49,Tory Lanez,I Told You (Deluxe Edition),R&B/Soul,0,54,2016
Pick up the Phone (feat. Quavo),4:12,Young Thug & Travis Scott,Pick up the Phone (feat. Quavo) - Single,Hip-Hop/Rap,0,54,2016
Passionfruit,4:59,Drake,More Life,Hip-Hop/Rap,0,53,2017
Furthest Thing,4:27,Drake,Nothing Was the Same (Deluxe),Hip-Hop/Rap,0,53,2013
No Money,3:09,Galantis,No Money - Single,Dance,0,53,2016
Up,3:20,NAV,NAV,Hip-Hop/Rap,0,53,2017
New York City,3:51,The Chainsmokers,Bouquet - EP,Dance,0,52,2015
Cutting Shapes,2:59,Don Diablo,Cutting Shapes - Single,Dance,0,52,2016
This Girl,3:16,Kungs & Cookin' On 3 Burners,Layers,Dance,0,52,2016
In the Name of Love (DallasK Remix),3:21,Martin Garrix & Bebe Rexha,In the Name of Love Remixes - Single,Dance,0,52,2016
Make Up Your Mind,3:16,Martin Garrix & Florian Picasso,Seven - EP,Dance,0,52,2016
Guatemala (From Swaecation),4:16,"Rae Sremmurd, Swae Lee & Slim Jxmmi",SR3MM,Hip-Hop/Rap,0,52,2018
Attention,3:18,The Weeknd,Starboy,R&B/Soul,0,52,2016
The Morning,5:16,The Weeknd,Trilogy,R&B/Soul,0,52,2011
Moonlight,2:15,XXXTENTACION,?,Pop,0,52,2018
I Wanna Know (feat. Nico & Vinz),4:00,Alesso,I Wanna Know (feat. Nico & Vinz) - Single,Dance,0,51,2016
Get It Right (feat. MØ),2:53,Diplo,Get It Right (feat. MØ) - Single,Electronic,0,51,2017
Crew (feat. Brent Faiyaz & Shy Glizzy),2:56,GoldLink,At What Cost,Hip-Hop/Rap,0,51,2016
DNA.,3:06,Kendrick Lamar,DAMN.,Hip-Hop/Rap,0,51,2017
Top Off Benz (feat. Young Thug),4:03,Kodak Black,Painting Pictures,Hip-Hop,0,51,2017
Last to Leave (feat. Caroline Ailin),3:00,Louis The Child,Last to Leave (feat. Caroline Ailin) - Single,Electronic,0,51,2017
Ordinary Life,3:42,The Weeknd,Starboy,R&B/Soul,0,51,2016
Family Don't Matter (feat. Millie Go Lightly),4:55,Young Thug,BEAUTIFUL THUGGER GIRLS,Hip Hop/Rap,0,51,2017
Frontlines (feat. GG Magree),3:35,Zeds Dead & NGHTMRE,Northern Lights,Dance,0,51,2016
Tear the Roof Up,3:16,Alesso,Forever,Dance,0,50,2014
Caroline,3:30,Aminé,Good For You,Hip-Hop/Rap,0,50,2016
Redbone,5:27,Childish Gambino,"Awaken, My Love!",R&B/Soul,0,50,2016
Controlla,4:05,Drake,Views,Hip-Hop/Rap,0,50,2016
Keep It 100,3:34,Grandtheft & Keys N Krates,Keep It 100 - Single,Dance,0,50,2014
DUCKWORTH.,4:09,Kendrick Lamar,DAMN.,Hip-Hop/Rap,0,50,2017
Gucci Gang,2:04,Lil Pump,Lil Pump,Hip-Hop/Rap,0,50,2017
Culture (feat. DJ Khaled),2:34,Migos,Culture,Hip-Hop,0,50,2017
Dangerous,3:21,Roy Woods,Nocturnal,R&B/Soul,0,50,2016
Say Less,3:07,Roy Woods,Say Less,R&B/Soul,0,50,2017
COFFEE BEAN,3:29,Travis Scott,ASTROWORLD,Hip-Hop/Rap,0,50,2018
changes,2:02,XXXTENTACION,?,Pop,0,50,2018
Where the Wild Things Are,4:59,Zeds Dead & Illenium,Where the Wild Things Are - Single,Dance,0,50,2017
Wonder (feat. The Kite String Tangle),4:51,Adventure Club,Calling All Heroes - EP,Dance,0,49,2013
Owe Me,4:32,Big Sean,I Decided.,Hip-Hop/Rap,0,49,2017
Sunday Morning Jetpack (feat. The-Dream),3:45,Big Sean,I Decided.,Hip-Hop/Rap,0,49,2017
Living Single (feat. Chance the Rapper & Jeremih),4:36,Big Sean,Living Single (feat. Chance the Rapper & Jeremih) - Single,Hip-Hop/Rap,0,49,2016
Under Control (feat. Hurts),3:04,Calvin Harris & Alesso,Under Control (feat. Hurts) - Single,Dance,0,49,2013
How Deep Is Your Love,3:32,Calvin Harris & Disciples,How Deep Is Your Love - Single,Dance,0,49,2015
No Long Talk (feat. Giggs),2:30,Drake,More Life,Hip-Hop/Rap,0,49,2017
Rich Boy,3:04,Galantis,Rich Boy - Single,Dance,0,49,2017
High for Hours,4:11,J. Cole,High for Hours - Single,Hip-Hop/Rap,2,49,2017
Four Seasons,3:09,Roy Woods,Nocturnal,R&B/Soul,0,49,2016
The Zone (feat. Drake),6:59,The Weeknd,Trilogy,R&B/Soul,0,49,2011
Good Nights (feat. Mascolo),2:46,Whethan,Good Nights (feat. Mascolo) - Single,Electronic,0,49,2017
I Be On (feat. 21 Savage),3:28,YG,Red Friday,Hip-Hop/Rap,0,49,2016
Ocean Drive,3:48,21 Savage & Metro Boomin,Savage Mode,Rap,0,49,2016
"The Half (feat. Jeremih, Young Thug & Swizz Beatz)",3:37,DJ Snake,Encore,Dance,0,48,2016
Best I Ever Had,4:19,Drake,20 #1's: Modern Hip-Hop,Hip-Hop/Rap,0,48,2009
With You (feat. Madi),4:36,Excision,Virus,Dance,0,48,2016
Love On Me (CID Remix),3:11,Galantis & Hook N Sling,Love On Me (Remixes) - EP,Dance,0,48,2016
Forget It (feat. Oliver Tree),3:33,Getter,Radical Dude! - EP,Dance,0,48,2016
